,Date,Total Return Index,Price/Book Ratio,Dividend Yield,1 Month Return,12 Month Return,60 Month Return,1 Month Class,12 Month Class,60 Month Class
283,1998-06-30 00:00:00,2151.44988923,3.46717,1.613073,-0.0017527563662426138,0.15667910206388447,-0.14387930895791712,1,1,-1
284,1998-07-31 00:00:00,2147.67892174,3.480069,1.621537,-0.13350291132331127,0.15507766836961112,-0.1250604069636233,-1,1,-1
285,1998-08-31 00:00:00,1860.9575331,2.98803,1.885192,0.017514286484391572,0.3304921704180288,0.03143465175293536,1,1,-1
286,1998-09-30 00:00:00,1893.55087647,2.970326,1.877196,0.09022849549651757,0.29473340772359347,0.019781595026286736,1,1,-1
287,1998-10-30 00:00:00,2064.4031232,3.147991,1.739246,0.059312508745966275,0.24914750392972063,-0.009202751708954793,1,1,-1
288,1998-11-30 00:00:00,2186.8480515,3.390315,1.626331,0.048702921068039196,0.21222679781599796,-0.050542054178929874,1,1,-1
289,1998-12-31 00:00:00,2293.35393954,3.488462,1.580751,0.021751530677382558,0.24934884841399607,-0.037905435249753205,1,1,-1
290,1999-01-29 00:00:00,2343.23789811,3.606982,1.536204,-0.02674343550031577,0.15258905293329073,-0.04327796877209755,-1,1,-1
291,1999-02-26 00:00:00,2280.57166652,3.549257,1.589797,0.04149037119907173,0.18731186679252465,-0.0005281785035231579,1,1,-1
292,1999-03-31 00:00:00,2375.19343151,3.65177,1.546723,0.03928067798700763,0.218667202818009,-0.0467126656878063,1,1,-1
293,1999-04-30 00:00:00,2468.49263985,3.769211,1.487487,-0.036675839748706585,0.12289131367571482,-0.1015297437326893,-1,1,-1
294,1999-05-31 00:00:00,2377.95859937,3.626106,1.54134,0.04650145156828889,0.13599283892313174,-0.05882562990670226,1,1,-1
295,1999-06-30 00:00:00,2488.53712601,3.765285,1.474704,-0.003134839580435811,0.12193164423329583,-0.0821840250371969,1,1,-1
296,1999-07-30 00:00:00,2480.73596133,3.650828,1.513717,-0.0019133572189824477,0.09364231728049588,-0.10935880787351226,1,1,-1
297,1999-08-31 00:00:00,2475.98942727,3.616917,1.539755,-0.009832775540904892,0.13124578151704847,-0.10372903158685143,1,1,-1
298,1999-09-30 00:00:00,2451.64357899,3.568892,1.519739,0.05184294754311769,0.0815967605668082,-0.07770523347381608,1,1,-1
299,1999-10-29 00:00:00,2578.74400845,3.745302,1.445185,0.028002702902411913,0.010932519904116145,-0.10170648362558676,1,-1,-1
300,1999-11-30 00:00:00,2650.95581078,3.86699,1.394197,0.08081737602671035,-0.07643352182109053,-0.08027287785207815,1,-1,-1
301,1999-12-31 00:00:00,2865.19910337,4.23244,1.272887,-0.057381266592128055,-0.13178339628331237,-0.11656130961970101,-1,-1,-1
302,2000-01-31 00:00:00,2700.79034978,4.037108,1.334685,0.0025768208741441256,-0.06119473367988837,-0.08388329874196054,1,-1,-1
303,2000-02-29 00:00:00,2707.74980273,4.067336,1.337691,0.06899475439408942,-0.14284780846443978,-0.05729194036450225,1,-1,-1
304,2000-03-31 00:00:00,2894.57033533,4.199984,1.280722,-0.04239710145305864,-0.25097115387841473,-0.13525414265511915,-1,-1,-1
305,2000-04-28 00:00:00,2771.84894316,4.097805,1.31579,-0.025436091383689186,-0.16014962798944132,-0.11664467654626332,-1,-1,-1
306,2000-05-31 00:00:00,2701.34394014,3.918352,1.358027,0.033547971449834346,-0.14945937436573742,-0.07748454977530639,1,-1,-1
307,2000-06-30 00:00:00,2791.96854952,3.831096,1.376137,-0.028270635148655354,-0.2029663091288847,-0.09970507460331479,-1,-1,-1
308,2000-07-31 00:00:00,2713.03782531,3.805174,1.358833,0.03240454981859853,-0.19074152687527313,-0.04114885955460035,1,-1,-1
309,2000-08-31 00:00:00,2800.95259468,3.884557,1.303437,-0.05329002777965719,-0.25388220162692277,-0.06424644036167948,-1,-1,-1
310,2000-09-29 00:00:00,2651.6897531,3.730698,1.34894,-0.01687737956436275,-0.2814341594138432,0.014099698309838482,-1,-1,-1
311,2000-10-31 00:00:00,2606.93617865,3.712314,1.358058,-0.06083856520113651,-0.25514187913278397,0.006483452041680771,-1,-1,-1
312,2000-11-30 00:00:00,2448.33392197,3.46976,1.454879,0.016043364092425128,-0.16009026043090646,0.10739115942911881,1,-1,-1
313,2000-12-29 00:00:00,2487.6134345,3.464796,1.461853,0.019256516481077846,-0.1682395346341744,0.11405185148753882,1,-1,-1
314,2001-01-31 00:00:00,2535.5162036,3.45166,1.418433,-0.0846228179316535,-0.20875908719434222,0.1418105519063464,-1,-1,-1
315,2001-02-28 00:00:00,2320.95367754,3.161961,1.54915,-0.06585094770697597,-0.14321476347701545,0.2455093311918024,-1,-1,-1
316,2001-03-30 00:00:00,2168.11667829,2.923435,1.659966,0.07371452347576235,-0.04241565372880696,0.3626268614934931,1,-1,1
317,2001-04-30 00:00:00,2327.93836607,3.005522,1.552098,-0.013031101515463384,-0.13847054997602415,0.30760747843118263,1,-1,1
318,2001-05-31 00:00:00,2297.6027649,2.96804,1.576499,-0.03147183150397492,-0.12564034416217462,0.2796159813674153,-1,-1,1
319,2001-06-29 00:00:00,2225.29299782,2.824954,1.611787,-0.01336639705833742,-0.15215915470983232,0.32080886735785485,1,-1,1
320,2001-07-31 00:00:00,2195.54884804,2.750109,1.635764,-0.04814662394980074,-0.21318114299202906,0.3470573461256543,-1,-1,1
321,2001-08-31 00:00:00,2089.84058329,2.522687,1.773622,-0.08824927047289877,-0.17197072270661728,0.4519286049288771,-1,-1,1
322,2001-09-28 00:00:00,1905.41367641,2.336268,1.950482,0.019095017155828842,-0.19181524995591348,0.6114500982616573,1,-1,1
323,2001-10-31 00:00:00,1941.79758325,2.397805,1.881146,0.05900817084045573,-0.14852389498152396,0.639292403089873,1,-1,1
324,2001-11-30 00:00:00,2056.37950678,2.543819,1.770873,0.006185142921364628,-0.1527405371889865,0.5858569384191439,1,-1,1
325,2001-12-31 00:00:00,2069.09850793,2.654754,1.724116,-0.030396983188065607,-0.19886082257226212,0.6081525629095716,-1,-1,1
326,2002-01-31 00:00:00,2006.20415537,2.60844,1.753013,-0.008795370975964278,-0.19892450703572495,0.6781477830550526,1,-1,1
327,2002-02-28 00:00:00,1988.55884557,2.584796,1.768931,0.044049863872593464,-0.2059607778881707,0.6842285200013731,1,-1,1
328,2002-03-29 00:00:00,2076.15459202,2.696483,1.691055,-0.03398934360728001,-0.24197259035090235,0.6426982920533626,-1,-1,1
329,2002-04-30 00:00:00,2005.58746021,2.570282,1.764653,0.0016671935910737012,-0.14576227719303247,0.7755109059153884,1,-1,1
330,2002-05-31 00:00:00,2008.93116277,2.53507,1.779858,-0.06084671727201174,-0.09863013964440392,0.8222028924338545,-1,-1,1
331,2002-06-28 00:00:00,1886.69429629,2.374668,1.912277,-0.08437777200208929,-0.02374180622058486,0.9252955219204544,-1,-1,1
332,2002-07-31 00:00:00,1727.49923512,2.201315,2.089268,0.001707643430473027,0.08775117439022773,1.056150739449249,1,1,1
333,2002-08-30 00:00:00,1730.44918784,2.195594,2.083283,-0.11010026378053694,0.10922418211882001,1.051088210610998,-1,1,1
334,2002-09-30 00:00:00,1539.9262758,1.956173,2.356886,0.07368402559470111,0.25396154570245955,1.4144616352743449,1,1,1
335,2002-10-31 00:00:00,1653.39424292,2.113474,2.200697,0.0537637975399079,0.23709450579535352,1.3177368183962033,1,1,1
336,2002-11-29 00:00:00,1742.28699625,2.213305,2.091799,-0.04858620868559449,0.1917211477035381,1.1095785289110918,-1,1,1
337,2002-12-31 00:00:00,1657.63587666,2.067895,2.246967,-0.03047405924380886,0.3310663646625227,1.1887031011721758,-1,1,1
338,2003-01-31 00:00:00,1607.12098275,2.00895,2.356652,-0.017501646852914887,0.39493376391236734,1.0849813428708406,-1,1,1
339,2003-02-28 00:00:00,1578.99371886,2.014727,2.40888,-0.0033006030218807325,0.44355679846253904,1.1098393158176822,1,1,1
340,2003-03-31 00:00:00,1573.78208742,2.010299,2.450295,0.08861860774425012,0.4387263858822503,1.0965363053083568,1,1,1
341,2003-04-30 00:00:00,1713.2484649,2.165472,2.274773,0.05693367818408834,0.2945391518850442,1.027088158916114,1,1,1
342,2003-05-30 00:00:00,1810.79000165,2.24246,2.198387,0.01718076874273211,0.23596534376192557,0.9471406877977113,1,1,1
343,2003-06-30 00:00:00,1841.90076591,2.306377,2.137442,0.02019031455889908,0.24003375795957682,0.7615761974380666,1,1,1
344,2003-07-31 00:00:00,1879.08932176,2.355433,2.122276,0.021482088612047257,0.17580660395674008,0.684522557126364,1,1,1
345,2003-08-29 00:00:00,1919.45608508,2.378145,2.090523,0.006018500803324445,0.1561386889804821,0.6259281666295198,1,1,1
346,2003-09-30 00:00:00,1931.00833307,2.305143,2.140318,0.05924189906427135,0.17096234312730574,0.4239765321666904,1,1,1
347,2003-10-31 00:00:00,2045.40493383,2.422742,2.041566,0.015114525470568463,0.13252343575921444,0.08944825504425347,1,1,-1
348,2003-11-28 00:00:00,2076.3202588,2.405648,2.040142,0.06266042096761737,0.1742677693657535,0.0037583609016607067,1,1,-1
349,2003-12-31 00:00:00,2206.42336028,2.498054,1.98164,0.016045860412530866,0.1472085498762945,-0.02512343779435222,1,1,-1
350,2004-01-30 00:00:00,2241.82732153,2.526233,1.97733,0.016745177337913697,0.10367070749293195,-0.12457514899916555,1,1,-1
351,2004-02-27 00:00:00,2279.36711759,2.541014,1.972295,-0.006635746683049448,0.11987996264897904,-0.22712492203422285,1,1,-1
352,2004-03-31 00:00:00,2264.2418148,2.509048,2.028168,-0.02048129302130053,0.10547720208545641,-0.1632911195320622,-1,1,-1
353,2004-04-30 00:00:00,2217.86721472,2.499121,2.060472,0.009110767324522318,0.10400095348319582,-0.049971806668323016,1,1,-1
354,2004-05-31 00:00:00,2238.07368687,2.453686,2.061801,0.020529012042608707,0.11347161434848285,0.02675193141372101,1,1,-1
355,2004-06-30 00:00:00,2284.01912854,2.484777,2.02799,-0.032650118231570824,0.10051403930524438,0.0015587057374057967,-1,1,-1
356,2004-07-30 00:00:00,2209.44563395,2.388452,2.109379,0.00439558577987631,0.1773991506725936,0.1230556695228251,1,1,-1
357,2004-08-31 00:00:00,2219.15744176,2.357855,2.121206,0.01891736013858747,0.1810794996011189,0.16426952438799747,1,1,-1
358,2004-09-30 00:00:00,2261.13804229,2.376826,2.11482,0.024470412621939053,0.18925856287243636,0.18819774972209435,1,1,-1
359,2004-10-29 00:00:00,2316.46902318,2.397447,2.10186,0.05253121642997449,0.13268863001588938,0.1391819425357137,1,1,-1
360,2004-11-30 00:00:00,2438.15595879,2.423211,2.078445,0.03817302352397056,0.11201390983435555,0.12655293483076813,1,1,-1
361,2004-12-31 00:00:00,2531.22774356,2.493575,2.048973,-0.022514211798994155,0.09485618571496546,0.10461612570963963,-1,1,-1
362,2005-01-31 00:00:00,2474.23914603,2.461294,2.032603,0.03167778531261245,0.1700886555146668,0.08335215110103977,1,1,-1
363,2005-02-28 00:00:00,2552.61756251,2.512209,2.036851,-0.019411390475303825,0.13247260580527143,0.064890391264536,-1,1,-1
364,2005-03-31 00:00:00,2503.06770627,2.448034,2.122002,-0.021789337293346422,0.1802853024269424,0.1532251195200507,-1,1,-1
365,2005-04-29 00:00:00,2448.52751975,2.382515,2.231128,0.017767413700313206,0.24320825159065484,0.17907847561573242,1,1,-1
366,2005-05-31 00:00:00,2492.03152115,2.443977,2.184497,0.008653018899234866,0.17978010785483667,0.047524697434543794,1,1,-1
367,2005-06-30 00:00:00,2513.595117,2.490154,2.122306,0.034931757814200326,0.1693158950348168,0.0029306844050493996,1,1,-1
368,2005-07-29 00:00:00,2601.39941287,2.568842,2.065521,0.007535155071928701,0.13689969710076078,0.047645302973009285,1,1,-1
369,2005-08-31 00:00:00,2621.00136085,2.551745,2.107258,0.02597343854790024,0.15768704585333237,0.0009888285403865105,1,1,-1
370,2005-09-30 00:00:00,2689.07777863,2.579651,2.048373,-0.024260977056319133,0.14183348673697038,0.06662297368403869,-1,1,-1
371,2005-10-31 00:00:00,2623.83812434,2.525684,2.10535,0.033319592153571165,0.21317469893867624,0.13389108241895387,1,1,-1
372,2005-11-30 00:00:00,2711.26334052,2.623458,2.049201,0.022154621084678583,0.20280596138054996,0.07363771798415875,1,1,-1
373,2005-12-30 00:00:00,2771.33035249,2.651441,2.01456,0.04465321256226762,0.20066020474619917,0.12759607900670722,1,1,-1
374,2006-01-31 00:00:00,2895.0791558,2.685984,1.978312,-0.0014886270557978865,0.1629067374358799,0.10378309585354795,1,1,-1
375,2006-02-28 00:00:00,2890.76946264,2.685101,2.021522,0.021988803628757658,0.1585799437466553,0.1441327735071234,1,1,-1
376,2006-03-31 00:00:00,2954.33402469,2.658297,2.028762,0.03036068073562248,0.1544041986612752,0.10847554671602411,1,1,-1
377,2006-04-28 00:00:00,3044.0296168,2.654655,2.056635,-0.03415880036979013,0.16981201126203183,0.12151631139806462,-1,1,-1
378,2006-05-31 00:00:00,2940.0492168,2.517644,2.207989,-0.00029335999039470373,0.2451084677705999,0.1370917211238707,1,1,-1
379,2006-06-30 00:00:00,2939.18672399,2.535054,2.199416,0.00624100551022444,0.23586706833953408,0.11943190831151651,1,1,-1
380,2006-07-31 00:00:00,2957.53020453,2.492791,2.200703,0.02595717128177233,0.20100170887501423,0.09231681907485001,1,1,-1
381,2006-08-31 00:00:00,3034.29932262,2.549622,2.171943,0.011923587495237697,0.16972768697562546,-0.010333658217649422,1,1,-1
382,2006-09-29 00:00:00,3070.47905608,2.560157,2.140728,0.03670273218664266,0.2109162271299747,-0.1064658052764399,1,1,-1
383,2006-10-31 00:00:00,3183.17402656,2.635549,2.101271,0.024488036670190727,0.20387156974930387,-0.048947809048435986,1,1,-1
384,2006-11-30 00:00:00,3261.12370885,2.627477,2.103419,0.020331139051876335,0.1270628061473087,-0.09434587749463141,1,1,-1
385,2006-12-29 00:00:00,3327.42606844,2.668493,2.076286,0.01180521713842797,0.09035413837487671,-0.11288510593898815,1,1,-1
386,2007-01-31 00:00:00,3366.70705569,2.699519,2.064306,-0.00520375963521702,-0.004719683256416696,-0.07923685299531547,1,-1,-1
387,2007-02-28 00:00:00,3349.18752141,2.660908,2.134713,0.018305359299257473,-0.005304120422173653,-0.029206897047322822,1,-1,-1
388,2007-03-30 00:00:00,3410.49560235,2.622127,2.151274,0.0441128866773306,-0.032547855905022294,-0.03440154643482196,1,-1,-1
389,2007-04-30 00:00:00,3560.94240837,2.690647,2.143094,0.028008812188471843,-0.024722874395011196,-0.08569931675185116,1,-1,-1
390,2007-05-31 00:00:00,3660.6801755,2.760793,2.107803,-0.007713346773361107,-0.03682847989078586,-0.18738582658243474,1,-1,-1
391,2007-06-29 00:00:00,3632.44407988,2.686766,2.133592,-0.02214631482851559,-0.10675884448104456,-0.13934007345729627,-1,-1,-1
392,2007-07-31 00:00:00,3551.99882969,2.581626,2.219942,-0.0007586999825208718,-0.10884870712745787,-0.10853317548351937,1,-1,-1
393,2007-08-31 00:00:00,3549.30392824,2.571942,2.243337,0.04755551771349653,-0.12070147374289097,-0.0852389385064638,1,-1,-1
394,2007-09-28 00:00:00,3718.09291407,2.607713,2.200839,0.030671583713911765,-0.2604513622280522,-0.10277535448722941,1,-1,-1
395,2007-10-31 00:00:00,3832.13271214,2.657989,2.171232,-0.04087579565127475,-0.41850582863149266,-0.13535826466989276,-1,-1,-1
396,2007-11-30 00:00:00,3675.49123849,2.529765,2.290751,-0.012901256336413036,-0.43296727309402605,-0.08696552725325446,1,-1,-1
397,2007-12-31 00:00:00,3628.07278386,2.486945,2.306228,-0.0764195030274506,-0.40712589069078553,-0.057637129304644374,-1,-1,-1
398,2008-01-31 00:00:00,3350.81726477,2.268105,2.510212,-0.0057879125471591575,-0.4143066619734903,0.07231197602076112,1,-1,-1
399,2008-02-29 00:00:00,3331.42302748,2.221142,2.620948,-0.009585016461915563,-0.4711971358219904,0.0803352743834651,1,-1,-1
400,2008-03-31 00:00:00,3299.49128292,2.110105,2.743174,0.05255791838508239,-0.4258171725511012,0.11634060574643668,1,-1,-1
401,2008-04-30 00:00:00,3472.90567648,2.234611,2.628437,0.015248675813065882,-0.39329294275979043,0.0939969213534384,1,-1,-1
402,2008-05-30 00:00:00,3525.86288927,2.261471,2.63642,-0.07975759433408447,-0.3482598294921869,0.07797238771724335,-1,-1,-1
403,2008-06-30 00:00:00,3244.64854727,2.090302,2.850025,-0.02443414032521496,-0.29496855855629245,0.1425366063819531,-1,-1,-1
404,2008-07-31 00:00:00,3165.36834936,2.047934,2.924503,-0.014049118810767092,-0.2161005697135705,0.2328090719106981,1,-1,-1
405,2008-08-29 00:00:00,3120.89771334,2.064976,2.874215,-0.11893602345357013,-0.17213006750711013,0.2237615112744713,-1,-1,-1
406,2008-09-30 00:00:00,2749.71054971,1.836232,3.201234,-0.1896009431774498,-0.022922927672022753,0.45842449844873423,-1,-1,1
407,2008-10-31 00:00:00,2228.36283602,1.521292,3.731041,-0.06472869409257431,0.18422352006337062,0.8700815416321179,-1,1,1
408,2008-11-28 00:00:00,2084.12381968,1.433165,3.929262,0.03208379460403976,0.3179215769299806,1.0350413536424208,1,1,1
409,2008-12-31 00:00:00,2150.99042024,1.445213,3.83615,-0.08760572318075432,0.29988258295823944,1.013501447178347,-1,1,1
410,2009-01-30 00:00:00,1962.55134892,1.35034,4.020415,-0.10235926326745437,0.3658100220741103,1.1250949215240165,-1,1,1
411,2009-02-27 00:00:00,1761.66603872,1.239527,4.327152,0.07540884159095396,0.5430040967725331,1.485938196391639,1,1,1
412,2009-03-31 00:00:00,1894.51123397,1.409679,3.872698,0.11217940821319283,0.5236650503681892,1.3149670952172614,1,1,1
413,2009-04-30 00:00:00,2107.03638305,1.563275,3.417165,0.09060598057336433,0.37017382268025667,1.1027975352644206,1,1,1
414,2009-05-29 00:00:00,2297.94648064,1.646515,3.085142,-0.0045115229912199295,0.1359988525333109,0.9660351464938108,1,1,1
415,2009-06-30 00:00:00,2287.57924226,1.656374,3.01762,0.08469704562390801,0.10202157129185663,1.010275383718196,1,1,1
416,2009-07-31 00:00:00,2481.33044571,1.765194,2.796274,0.041254857339530826,0.09833975590066113,0.8237282873926746,1,1,1
417,2009-08-31 00:00:00,2583.69737926,1.803597,2.620004,0.03985828805906633,0.015441321750857107,0.7900656303350233,1,1,1
418,2009-09-30 00:00:00,2686.67913366,1.817934,2.542966,-0.01779127675171399,0.06757524587711905,0.6747294228620784,-1,1,1
419,2009-10-30 00:00:00,2638.87968165,1.773034,2.598426,0.040862821465424526,0.1274279276877619,0.7160947727667688,1,1,1
420,2009-11-30 00:00:00,2746.71175095,1.808532,2.512146,0.017957192782584785,0.05978160422665679,0.6817652304841684,1,1,1
421,2009-12-31 00:00:00,2796.03498338,1.869338,2.413418,-0.041330914268569496,0.11763309746661332,0.6254579153533881,-1,1,1
422,2010-01-29 00:00:00,2680.47230119,1.797122,2.499141,0.014096625316077693,0.19215536452711524,0.6648134365159721,1,1,1
423,2010-02-26 00:00:00,2718.25791489,1.805173,2.453428,0.06193034109009954,0.21674402739441367,0.7378546921774212,1,1,1
424,2010-03-31 00:00:00,2886.60055473,1.880714,2.34291,0.0001404907787936338,0.1344856903854892,0.6108882430928999,1,1,1
425,2010-04-30 00:00:00,2887.00609549,1.878898,2.347502,-0.09578834306308026,0.18251529602003402,0.6484361453494838,-1,1,1
426,2010-05-31 00:00:00,2610.46456519,1.718916,2.544733,-0.03428619387273146,0.2806554314889447,0.8293444022682699,-1,1,1
427,2010-06-30 00:00:00,2520.96167101,1.633847,2.662308,0.08107311086491698,0.3051445569982838,0.8502458229486893,1,1,1
428,2010-07-30 00:00:00,2725.34387605,1.724309,2.55957,-0.03733502958807278,0.1853770137852253,0.7422112559468035,-1,1,1
429,2010-08-31 00:00:00,2623.5930818,1.641537,2.671486,0.09324580728889442,0.14459209826461872,0.6900180001610492,1,1,1
430,2010-09-30 00:00:00,2868.23213671,1.749917,2.526434,0.03727540488150183,-0.043460257042857164,0.4888534903588131,1,-1,1
431,2010-10-29 00:00:00,2975.1466509,1.794203,2.460584,-0.021589545883585082,0.01755139741572198,0.549093290018432,-1,1,1
432,2010-11-30 00:00:00,2910.91458577,1.75758,2.470109,0.07352556972171875,0.014612433273698544,0.5753976708138084,1,1,1
433,2010-12-31 00:00:00,3124.9412391,1.850064,2.359714,0.022591846959123085,-0.055403286543033725,0.4417041708302758,1,-1,1
434,2011-01-31 00:00:00,3195.53943333,1.88244,2.335083,0.035012758210092754,-0.029916592076092097,0.3255096874351673,1,-1,1
435,2011-02-28 00:00:00,3307.42408286,1.922024,2.313715,-0.009861771228259153,-0.016948517993352508,0.27113840771654063,1,-1,1
436,2011-03-31 00:00:00,3274.8070232,1.855543,2.410564,0.04248245573995879,0.0056071262184045345,0.37091634340428037,1,-1,1
437,2011-04-29 00:00:00,3413.92886762,1.88701,2.42265,-0.020745377612209626,-0.046326914465050995,0.3358584435384979,-1,-1,1
438,2011-05-31 00:00:00,3343.10562412,1.827868,2.507231,-0.01581948844763803,-0.11019245892267282,0.3718203816659851,1,-1,1
439,2011-06-30 00:00:00,3290.21940332,1.803488,2.558616,-0.018132352489867554,-0.04982049166526581,0.37825180244034917,-1,-1,1
440,2011-07-29 00:00:00,3230.55998533,1.752348,2.649973,-0.07045715785300588,-0.019832743620594062,0.4630085880783321,-1,-1,1
441,2011-08-31 00:00:00,3002.94391049,1.613079,2.86163,-0.08637053752285317,0.0811940301709515,0.575209255316443,-1,1,1
442,2011-09-30 00:00:00,2743.57803079,1.504942,3.0664,0.10343667946206914,0.21591752061428515,0.7332811192655264,1,1,1
443,2011-10-31 00:00:00,3027.36463214,1.635677,2.865396,-0.024415460376093212,0.09449051596331492,0.5404028145441924,-1,1,1
444,2011-11-30 00:00:00,2953.45013092,1.602397,2.927743,-0.0005555897839010226,0.1362474584849862,0.6016576513267469,1,1,1
445,2011-12-30 00:00:00,2951.8092242,1.61424,2.93203,0.05018297192974819,0.15825950256545052,0.6408943234848505,1,1,1
446,2012-01-31 00:00:00,3099.93978364,1.682507,2.824438,0.048848807786256554,0.15909396093200834,0.6001949541662679,1,1,1
447,2012-02-29 00:00:00,3251.36814628,1.763287,2.749823,0.01285647498510012,0.10693518806776736,0.567995308631212,1,1,1
448,2012-03-30 00:00:00,3293.16927952,1.792049,2.725038,-0.01135599155882172,0.11848368085313599,0.5645824926288028,1,1,1
449,2012-04-30 00:00:00,3255.77207698,1.757973,2.806666,-0.08632406549806715,0.16695764580185601,0.6059864991686024,-1,1,1
450,2012-05-31 00:00:00,2974.72059496,1.600646,3.018954,0.05095552848116758,0.27769406106562666,0.79490369920668,1,1,1
451,2012-06-29 00:00:00,3126.29905496,1.666879,2.892789,0.012855475987249898,0.18578858737729798,0.7144489077256808,1,1,1
452,2012-07-31 00:00:00,3166.48911739,1.68672,2.862459,0.02535170928873054,0.2323727233417725,0.7331987562691036,1,1,1
453,2012-08-31 00:00:00,3246.76502896,1.714438,2.870121,0.02747336719915694,0.17631995791003474,0.6927258212339544,1,1,1
454,2012-09-28 00:00:00,3335.96459681,1.742996,2.828863,-0.006757481356833517,0.20212463680663095,0.6844405379401706,1,1,1
455,2012-10-31 00:00:00,3313.42187824,1.732146,2.855844,0.0128049878159604,0.2576787263544946,0.7279505026511122,1,1,1
456,2012-11-30 00:00:00,3355.85020502,1.731711,2.82306,0.01880622638507301,0.26384608967810674,0.7430709485333356,1,1,1
457,2012-12-31 00:00:00,3418.96108369,1.76979,2.786915,0.05093956746417039,0.2667656103723868,0.7340328991406415,1,1,1
458,2013-01-31 00:00:00,3593.12148247,1.863947,2.671219,0.0016510235011375496,0.16071998265781473,0.7371026920329329,1,1,1
459,2013-02-28 00:00:00,3599.05381048,1.873016,2.669784,0.023423458327997748,0.21681784311969698,0.6623944278293663,1,1,1
460,2013-03-29 00:00:00,3683.35609743,1.917825,2.622789,0.03149085174548594,0.19068888593749356,0.5889416730800425,1,1,1
461,2013-04-30 00:00:00,3799.34811822,1.968074,2.583167,0.000377622488215712,0.1661660830031484,0.5581333470367746,1,1,1
462,2013-05-31 00:00:00,3800.78283751,1.959669,2.59424,-0.02464047576876416,0.1886613202715277,0.5673055406403043,-1,1,1
463,2013-06-28 00:00:00,3707.1297401,1.908781,2.64913,0.05264587176944491,0.24049185257162087,0.606133698422809,1,1,1
464,2013-07-31 00:00:00,3902.29481703,1.990844,2.546935,-0.021284992219838705,0.15964393680899325,0.573462613128032,-1,1,1
465,2013-08-30 00:00:00,3819.23450221,1.940195,2.61799,0.050012830324891455,0.21097248025062387,0.6275737968964887,1,1,1
466,2013-09-30 00:00:00,4010.24522934,2.026805,2.545468,0.03914348609195528,0.12199138397092857,0.5586822357566223,1,1,1
467,2013-10-31 00:00:00,4167.2202077,2.10242,2.461082,0.017771547403028665,0.08671186112802931,0.389828881444354,1,1,1
468,2013-11-29 00:00:00,4241.27815916,2.119943,2.425467,0.02115969797127737,0.08913496063292237,0.3810732944618047,1,1,1
469,2013-12-31 00:00:00,4331.02232402,2.158386,2.39109,-0.037038465101030815,0.04936822194015833,0.2496176641676917,-1,1,-1
470,2014-01-31 00:00:00,4170.60790482,2.082072,2.482571,0.05006104502864095,0.06998461736781203,0.3986491017912548,1,1,1
471,2014-02-28 00:00:00,4379.39289494,2.133809,2.442084,0.0014472949497916776,0.0786740046544101,0.372021452321035,1,1,1
472,2014-03-31 00:00:00,4385.73116816,2.108019,2.464366,0.010246807911131972,0.06025442915391177,0.3880333213752316,1,1,1
473,2014-04-30 00:00:00,4430.67091299,2.115104,2.480233,0.019674815490002606,0.07411389676837876,0.42267415562719,1,1,1
474,2014-05-30 00:00:00,4517.8435457,2.147872,2.460821,0.01788921916008457,0.05701728963039776,0.31471772758781946,1,1,1
475,2014-06-30 00:00:00,4598.66423902,2.173484,2.430173,-0.015959354933388403,0.014294273111360667,0.3767223852266255,1,1,1
476,2014-07-31 00:00:00,4525.27252421,2.154022,2.456785,0.022035215129371233,0.0492461507627997,0.4059802953217111,1,1,1
477,2014-08-29 00:00:00,4624.9878778,2.188042,2.410367,-0.027141105271331067,-0.041312182757738736,0.347528504867036,-1,-1,1
478,2014-09-30 00:00:00,4499.46059493,2.152521,2.446717,0.006469004916455523,-0.050913473336810955,0.4145991204305728,1,-1,1
479,2014-10-31 00:00:00,4528.56762764,2.175334,2.429459,0.020040927006603315,0.017712462898959114,0.44127338634918556,1,1,1
480,2014-11-28 00:00:00,4619.32432091,2.215631,2.374489,-0.016125112764397986,-0.007247004155665149,0.4523076393731973,-1,-1,1
481,2014-12-31 00:00:00,4544.83719534,2.191741,2.41192,-0.018119657222141594,-0.008712386302990094,0.5203316869270356,-1,-1,1
482,2015-01-30 00:00:00,4462.48630323,2.178396,2.436364,0.058588632198323776,-0.05081647591968241,0.5389633790089503,1,-1,1
483,2015-02-27 00:00:00,4723.93727194,2.294399,2.334122,-0.01565354736169733,-0.11002336815462288,0.33090611455516683,1,-1,1
484,2015-03-31 00:00:00,4649.99089612,2.278518,2.3651,0.023452584309572755,-0.034517148550532895,0.17313412474673018,1,-1,-1
485,2015-04-30 00:00:00,4759.04519965,2.2982,2.374145,0.0034447119773532986,-0.04171414388218031,,1,-1,-1
486,2015-05-29 00:00:00,4775.43873965,2.310232,2.38034,-0.023252300804959658,-0.03963998215457665,,-1,-1,-1
487,2015-06-30 00:00:00,4664.3988016,2.24143,2.456957,0.017950003664197745,-0.027795217361244573,,1,-1,-1
488,2015-07-31 00:00:00,4748.12477718,2.287738,2.406112,-0.06617459704304818,-0.004588711409757806,,-1,-1,-1
489,2015-08-31 00:00:00,4433.91953334,2.10737,2.576418,-0.036884319665766885,0.06683601392214866,,-1,1,-1
490,2015-09-30 00:00:00,4270.3774279,2.027936,2.68596,0.07924411636758144,0.11357651174606143,,1,1,-1
